scenario,label,active,run_group,n_features,rounding,train_codebook,latent_bpf,scale_latent
1,real-features,TRUE,0,128,identity,FALSE,8,FALSE
1,int-features,TRUE,0,128,soft,FALSE,8,FALSE
1,5bpf-features,TRUE,1,128,soft-codebook,FALSE,5,TRUE
1,4bpf-features,TRUE,1,128,soft-codebook,FALSE,4,TRUE
1,3bpf-features,TRUE,2,128,soft-codebook,FALSE,3,TRUE
1,2bpf-features,TRUE,2,128,soft-codebook,FALSE,2,TRUE
1,bin-features,TRUE,3,128,soft-codebook,FALSE,1,TRUE
2,real-features,TRUE,0,96,identity,FALSE,8,FALSE
2,int-features,TRUE,0,96,soft,FALSE,8,FALSE
2,5bpf-features,TRUE,1,96,soft-codebook,FALSE,5,TRUE
2,4bpf-features,TRUE,1,96,soft-codebook,FALSE,4,TRUE
2,3bpf-features,TRUE,2,96,soft-codebook,FALSE,3,TRUE
2,2bpf-features,TRUE,2,96,soft-codebook,FALSE,2,TRUE
2,bin-features,TRUE,3,96,soft-codebook,FALSE,1,TRUE
3,real-features,TRUE,0,64,identity,FALSE,8,FALSE
3,int-features,TRUE,0,64,soft,FALSE,8,FALSE
3,5bpf-features,TRUE,1,64,soft-codebook,FALSE,5,TRUE
3,4bpf-features,TRUE,1,64,soft-codebook,FALSE,4,TRUE
3,3bpf-features,TRUE,2,64,soft-codebook,FALSE,3,TRUE
3,2bpf-features,TRUE,2,64,soft-codebook,FALSE,2,TRUE
3,bin-features,TRUE,3,64,soft-codebook,FALSE,1,TRUE
4,real-features,TRUE,0,32,identity,FALSE,8,FALSE
4,int-features,TRUE,0,32,soft,FALSE,8,FALSE
4,5bpf-features,TRUE,1,32,soft-codebook,FALSE,5,TRUE
4,4bpf-features,TRUE,1,32,soft-codebook,FALSE,4,TRUE
4,3bpf-features,TRUE,2,32,soft-codebook,FALSE,3,TRUE
4,2bpf-features,TRUE,2,32,soft-codebook,FALSE,2,TRUE
4,bin-features,TRUE,3,32,soft-codebook,FALSE,1,TRUE
5,real-features,TRUE,0,16,identity,FALSE,8,FALSE
5,int-features,TRUE,0,16,soft,FALSE,8,FALSE
5,5bpf-features,TRUE,1,16,soft-codebook,FALSE,5,TRUE
5,4bpf-features,TRUE,1,16,soft-codebook,FALSE,4,TRUE
5,3bpf-features,TRUE,2,16,soft-codebook,FALSE,3,TRUE
5,2bpf-features,TRUE,2,16,soft-codebook,FALSE,2,TRUE
5,bin-features,TRUE,3,16,soft-codebook,FALSE,1,TRUE
6,real-features,TRUE,0,4,identity,FALSE,8,FALSE
6,int-features,TRUE,0,4,soft,FALSE,8,FALSE
6,5bpf-features,TRUE,1,4,soft-codebook,FALSE,5,TRUE
6,4bpf-features,TRUE,1,4,soft-codebook,FALSE,4,TRUE
6,3bpf-features,TRUE,2,4,soft-codebook,FALSE,3,TRUE
6,2bpf-features,TRUE,2,4,soft-codebook,FALSE,2,TRUE
6,bin-features,TRUE,3,4,soft-codebook,FALSE,1,TRUE
